android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setHotreviewid(java.lang.String) -> setHotreviewid
    java.lang.String getSenduser() -> getSenduser
    void setSenduser(java.lang.String) -> setSenduser
    java.lang.String getSendtime() -> getSendtime
    void setSendtime(java.lang.String) -> setSendtime
    java.lang.String getAnswercontent() -> getAnswercontent
    void setAnswercontent(java.lang.String) -> setAnswercontent
com.wuxi.domain.HotReviewInfoWrapper -> com.wuxi.domain.HotReviewInfoWrapper:
    java.lang.String id -> id
    java.lang.String content -> content
    java.lang.String endTime -> endTime
    java.lang.String title -> title
    java.lang.String depName -> depName
    java.lang.String canReply -> canReply
    java.lang.String replies -> replies
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getEndTime() -> getEndTime
    void setEndTime(java.lang.String) -> setEndTime
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDepName() -> getDepName
    void setDepName(java.lang.String) -> setDepName
    java.lang.String getCanReply() -> getCanReply
    void setCanReply(java.lang.String) -> setCanReply
    java.lang.String getReplies() -> getReplies
    void setReplies(java.lang.String) -> setReplies
com.wuxi.domain.HotReviewWrapper -> com.wuxi.domain.HotReviewWrapper:
    java.util.List data -> data
    java.util.List getData() -> getData
    void setData(java.util.List) -> setData
com.wuxi.domain.HotReviewWrapper$HotReview -> com.wuxi.domain.HotReviewWrapper$HotReview:
    long serialVersionUID -> serialVersionUID
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String startTime -> startTime
    java.lang.String endTime -> endTime
    java.lang.String readcount -> readcount
    com.wuxi.domain.HotReviewWrapper this$0 -> this$0
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getStartTime() -> getStartTime
    void setStartTime(java.lang.String) -> setStartTime
    java.lang.String getEndTime() -> getEndTime
    void setEndTime(java.lang.String) -> setEndTime
    java.lang.String getReadcount() -> getReadcount
    void setReadcount(java.lang.String) -> setReadcount
com.wuxi.domain.HotReviewWrapper$HotReviewContent -> com.wuxi.domain.HotReviewWrapper$HotReviewContent:
    java.lang.String id -> id
    java.lang.String content -> content
    java.lang.String endTime -> endTime
    java.lang.String title -> title
    java.lang.String depName -> depName
    boolean canReply -> canReply
    com.wuxi.domain.HotReviewWrapper this$0 -> this$0
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getEndTime() -> getEndTime
    void setEndTime(java.lang.String) -> setEndTime
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getDepName() -> getDepName
    void setDepName(java.lang.String) -> setDepName
    boolean isCanReply() -> isCanReply
    void setCanReply(boolean) -> setCanReply
com.wuxi.domain.InternetSurveyWrapper -> com.wuxi.domain.InternetSurveyWrapper:
    java.util.List internetSurveys -> internetSurveys
    java.util.List getInternetSurveys() -> getInternetSurveys
    void setInternetSurveys(java.util.List) -> setInternetSurveys
com.wuxi.domain.InternetSurveyWrapper$InternetSurvey -> com.wuxi.domain.InternetSurveyWrapper$InternetSurvey:
    long serialVersionUID -> serialVersionUID
    java.lang.String createDate -> createDate
    java.lang.String title -> title
    java.lang.String questions -> questions
    java.lang.String doProjectId -> doProjectId
    java.lang.String depId -> depId
    java.lang.String readCount -> readCount
    java.lang.String endDate -> endDate
    java.lang.String results -> results
    java.lang.String isAnonymous -> isAnonymous
    java.lang.String orderId -> orderId
    java.lang.String isTop -> isTop
    java.lang.String summary -> summary
    java.lang.String surveryId -> surveryId
    java.lang.String author -> author
    java.lang.String isEnabled -> isEnabled
    java.lang.String updateDate -> updateDate
    java.lang.String isViewSurveryResult -> isViewSurveryResult
    java.lang.String isAuditingInputText -> isAuditingInputText
    java.lang.String isRootDisplay -> isRootDisplay
    java.lang.String isCenterData -> isCenterData
    java.lang.String isOnlyShowNo -> isOnlyShowNo
    com.wuxi.domain.InternetSurveyWrapper this$0 -> this$0
    java.lang.String getCreateDate() -> getCreateDate
    void setCreateDate(java.lang.String) -> setCreateDate
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getQuestions() -> getQuestions
    void setQuestions(java.lang.String) -> setQuestions
    java.lang.String getDoProjectId() -> getDoProjectId
    void setDoProjectId(java.lang.String) -> setDoProjectId
    java.lang.String getDepId() -> getDepId
    void setDepId(java.lang.String) -> setDepId
    java.lang.String getReadCount() -> getReadCount
    void setReadCount(java.lang.String) -> setReadCount
    java.lang.String getEndDate() -> getEndDate
    void setEndDate(java.lang.String) -> setEndDate
    java.lang.String getResults() -> getResults
    void setResults(java.lang.String) -> setResults
    java.lang.String getIsAnonymous() -> getIsAnonymous
    void setIsAnonymous(java.lang.String) -> setIsAnonymous
    java.lang.String getOrderId() -> getOrderId
    void setOrderId(java.lang.String) -> setOrderId
    java.lang.String getIsTop() -> getIsTop
    void setIsTop(java.lang.String) -> setIsTop
    java.lang.String getSummary() -> getSummary
    void setSummary(java.lang.String) -> setSummary
    java.lang.String getSurveryId() -> getSurveryId
    void setSurveryId(java.lang.String) -> setSurveryId
    java.lang.String getAuthor() -> getAuthor
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getIsEnabled() -> getIsEnabled
    void setIsEnabled(java.lang.String) -> setIsEnabled
    java.lang.String getUpdateDate() -> getUpdateDate
    void setUpdateDate(java.lang.String) -> setUpdateDate
    java.lang.String getIsViewSurveryResult() -> getIsViewSurveryResult
    void setIsViewSurveryResult(java.lang.String) -> setIsViewSurveryResult
    java.lang.String getIsAuditingInputText() -> getIsAuditingInputText
    void setIsAuditingInputText(java.lang.String) -> setIsAuditingInputText
    java.lang.String getIsRootDisplay() -> getIsRootDisplay
    void setIsRootDisplay(java.lang.String) -> setIsRootDisplay
    java.lang.String getIsCenterData() -> getIsCenterData
    void setIsCenterData(java.lang.String) -> setIsCenterData
    java.lang.String getIsOnlyShowNo() -> getIsOnlyShowNo
    void setIsOnlyShowNo(java.lang.String) -> setIsOnlyShowNo
com.wuxi.domain.Kindtype -> com.wuxi.domain.Kindtype:
    java.lang.String id -> id
    boolean isNull -> isNull
    java.lang.String subKindType -> subKindType
    java.lang.String kindType -> kindType
    java.lang.String kindName -> kindName
    java.lang.String subKindName -> subKindName
    java.lang.String getKindType() -> getKindType
    void setKindType(java.lang.String) -> setKindType
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    boolean isNull() -> isNull
    void setNull(boolean) -> setNull
    java.lang.String getSubKindType() -> getSubKindType
    void setSubKindType(java.lang.String) -> setSubKindType
    java.lang.String getKindName() -> getKindName
    void setKindName(java.lang.String) -> setKindName
    java.lang.String getSubKindName() -> getSubKindName
    void setSubKindName(java.lang.String) -> setSubKindName
com.wuxi.domain.LeaveMessageWrapper -> com.wuxi.domain.LeaveMessageWrapper:
    java.util.List leaveMessages -> leaveMessages
    java.util.List getLeaveMessages() -> getLeaveMessages
    void setLeaveMessages(java.util.List) -> setLeaveMessages
com.wuxi.domain.LeaveMessageWrapper$LeaveMessage -> com.wuxi.domain.LeaveMessageWrapper$LeaveMessage:
    java.lang.String id -> id
    int state -> state
    java.lang.String content -> content
    java.lang.String answerId -> answerId
    java.lang.String interViewId -> interViewId
    java.lang.String submitTime -> submitTime
    java.lang.String sentUser -> sentUser
    java.lang.String answerContent -> answerContent
    int answerStatus -> answerStatus
    int isCommend -> isCommend
    int questionType -> questionType
    java.lang.String recommendTime -> recommendTime
    java.lang.String sentIP -> sentIP
    com.wuxi.domain.LeaveMessageWrapper this$0 -> this$0
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    int getState() -> getState
    void setState(int) -> setState
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getAnswerId() -> getAnswerId
    void setAnswerId(java.lang.String) -> setAnswerId
    java.lang.String getInterViewId() -> getInterViewId
    void setInterViewId(java.lang.String) -> setInterViewId
    java.lang.String getSubmitTime() -> getSubmitTime
    void setSubmitTime(java.lang.String) -> setSubmitTime
    java.lang.String getSentUser() -> getSentUser
    void setSentUser(java.lang.String) -> setSentUser
    java.lang.String getAnswerContent() -> getAnswerContent
    void setAnswerContent(java.lang.String) -> setAnswerContent
    int getAnswerStatus() -> getAnswerStatus
    void setAnswerStatus(int) -> setAnswerStatus
    int getIsCommend() -> getIsCommend
    void setIsCommend(int) -> setIsCommend
    int getQuestionType() -> getQuestionType
    void setQuestionType(int) -> setQuestionType
    java.lang.String getRecommendTime() -> getRecommendTime
    void setRecommendTime(java.lang.String) -> setRecommendTime
    java.lang.String getSentIP() -> getSentIP
    void setSentIP(java.lang.String) -> setSentIP
com.wuxi.domain.LetterType -> com.wuxi.domain.LetterType:
    java.lang.String name -> name
    java.lang.String id -> id
    java.lang.String doprojectid -> doprojectid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getDoprojectid() -> getDoprojectid
    void setDoprojectid(java.lang.String) -> setDoprojectid
com.wuxi.domain.LetterWrapper -> com.wuxi.domain.LetterWrapper:
    java.util.List data -> data
    java.util.List getData() -> getData
    void setData(java.util.List) -> setData
com.wuxi.domain.LetterWrapper$Letter -> com.wuxi.domain.LetterWrapper$Letter:
    java.lang.String id -> id
    java.lang.String type -> type
    java.lang.String title -> title
    java.lang.String code -> code
    java.lang.String appraise -> appraise
    java.lang.String depname -> depname
    java.lang.String answerdate -> answerdate
    int readcount -> readcount
    com.wuxi.domain.LetterWrapper this$0 -> this$0
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getAppraise() -> getAppraise
    void setAppraise(java.lang.String) -> setAppraise
    java.lang.String getDepname() -> getDepname
    void setDepname(java.lang.String) -> setDepname
    java.lang.String getAnswerdate() -> getAnswerdate
    void setAnswerdate(java.lang.String) -> setAnswerdate
    int getReadcount() -> getReadcount
    void setReadcount(int) -> setReadcount
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
com.wuxi.domain.MD5Encoder -> com.wuxi.domain.MD5Encoder:
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String getLoginPWDMD5(java.lang.String,java.lang.String) -> getLoginPWDMD5
com.wuxi.domain.MailBoxParameterItem -> com.wuxi.domain.MailBoxParameterItem:
    long serialVersionUID -> serialVersionUID
    int tpye -> tpye
    java.lang.String valueType -> valueType
    java.lang.String keyName -> keyName
    int requiredForm -> requiredForm
    java.lang.String selfId -> selfId
    java.lang.String alias -> alias
    int orderId -> orderId
    java.lang.String selfObjectId -> selfObjectId
    java.lang.String inputType -> inputType
    java.lang.String valueList -> valueList
    java.lang.String notice -> notice
    int searchMark -> searchMark
    int listMark -> listMark
    java.lang.String jscontent -> jscontent
    int getTpye() -> getTpye
    void setTpye(int) -> setTpye
    java.lang.String getValueType() -> getValueType
    void setValueType(java.lang.String) -> setValueType
    java.lang.String getKeyName() -> getKeyName
    void setKeyName(java.lang.String) -> setKeyName
    int getRequiredForm() -> getRequiredForm
    void setRequiredForm(int) -> setRequiredForm
    java.lang.String getSelfId() -> getSelfId
    void setSelfId(java.lang.String) -> setSelfId
    java.lang.String getAlias() -> getAlias
